ActName, ActYear, File Names
Rajasthan Panchayati Raj Act, 1994, 2018_S_27.txt, 2015_G_44.txt, 1999_R_79.txt
Jaipur Laws (Validating) Act, 1952, 2008_T_45.txt
Rajasthan Stamp Act, 1998, 2011_S_423.txt
Rajasthan Review and Validation of Rent-Rates (Revival) Repeal Act, 1957
Rajasthan Finance Act, 2007
Mody University of Science and Technology, Lakshmangarh (Sikar) Act, 2013
Rajasthan Lokayukta and Up-Lokayuktas Act, 1973, 2011_V_15.txt
University of Rajputana (Second Amendment) Act, 1950
Rajasthan Relief of Agricultural Indebtedness Act, 1957
Rajasthan Lands (Restrictions on Transfer) Act, 1976, 2013_S_532.txt
Rajasthan Divisional Commissioner (Office Abolition) Act, 1962
Rajasthan Court-fees and Suits Valuation Act, 1961
Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University, Jodhpur (Amendment) Act, 2015
Rajasthan Weights and Measures (Enforcement) Act, 1958
Rajasthan Legislative Assembly Members (Removal of Disqualification) Act, 1956
Rajasthan Jagirdars Compensation and Rehabilitation Grants (Final Orders Validation) Act, 1959
Rajasthan Agricultural Produce Markets (Amendment) Act, 2013
Rajasthan Public Examination (Prevention of Unfair Means) Act, 1992
Rajasthan Appropration (No. 1) Act, 2014
Rajasthan Municipal Elections (Validating) Act, 1961
Rajasthan Land Laws (Amendment) Act, 2014
Rajasthan Appropriation (No. 3) Act, 2011
Rajasthan Maharana Pratap University of Agriculture and Technology, Udaipur Act, 2000
RIICO Industrial Areas (Prevention of Unauthorised Development and Encroachment) Act, 1999
Rajasthan Motor Vehicles Taxation Act, 1951, 1998_S_470.txt, 1989_S_237.txt, 1967_S_70.txt, 2003_S_416.txt, 1961_M_56.txt, 1962_T_3.txt, 2005_M_20.txt, 2009_S_603.txt, 1983_S_106.txt, 1991_S_130.txt, 2016_S_244.txt, 1996_S_721.txt
Rajasthan Excise Act, 1950, 2008_S_682.txt, 2001_S_1096.txt, 2014_K_61.txt, 1993_S_507.txt, 1975_S_224.txt, 2006_C_97.txt, 1992_N_13.txt, 1997_M_225.txt, 2009_C_133.txt, 1994_S_146.txt
Rajasthan Right to Hearing (Amendment) Act, 2014
Rajasthan Appropration (No. 4) Act, 2015
Rajasthan Finance Act, 1982
Rajasthan Public Service Commission (Regulation and Validation of Procedure) Act, 1976
University of Rajasthan (Amendment) Act, 1978
Factories (Rajasthan Amendment) Act, 2014
Rajasthan Laws Repealing and Amending Act, 1962
Rajasthan Ropeways Act, 1996
Rajasthan Municipalities (Second Amendment) Act, 2011
Agriculture University, Kota Act, 2013
Rajasthan Civil Courts (Amendment) Act, 2014
Rajasthan Shops and Commercial Establishments (Employees Life Insurance) Act, 1987
University of Rajasthan (Amendment) Act, 1974
Rajasthan Validation of Execution of Certain Leases, Licenses and Agreements Act, 1987
University of Rajasthan (Amendment) Act, 1973
Rajasthan Sales Tax (Amendment) Act, 1994
Jaipur Development Authority (Amendment) Act, 2010
Jaipur Municipality Administration (Temporary Provisions) Act, 1960
Rajasthan Ayurved University (Change of Name) Act, 2011
Rajasthan Public Trusts Act, 1959, 1973_S_75.txt
Code of Civil Procedure (Rajasthan Amendment) Act, 1958
Rajasthan Stamp (Amendment) Act, 2011
Rajasthan Land Reforms and Acquisition of Land Owners Estates Act, 1963
Tantia University, Sri Ganganagar Act, 2013
Rajasthan Anti-Ejection Officers Proceedings and Decisions (Validation) Act, 1955
Rajasthan State Bus Terminal Development Authority Act, 2015
Rajasthan Agricultural Produce Markets Act, 1961, 1990_S_186.txt, 2017_S_521.txt, 2006_S_571.txt
Rajasthan Public Premises (Eviction of Unauthorised Occupants) Act, 1964
NIIT University, Neemrana (Alwar) Act, 2010
Rajasthan Secondary Education Act, 1957
Rajasthan Laws (Amendment) Act, 2012
Rajasthan non-Trading Companies Act, 1960
Rajasthan Land Development Corporation Act, 1975
Rajasthan Laws Repealing Act, 1997
Jaipur Metals and Electricals Limited (Acquisition of Shares) Act, 1986
University of Kota (Amendment) Act, 2012
Rajasthan Appropration (No. 3) Act, 2013
University of Rajasthan (Amending and Validating) Act, 1964
Rajasthan Ministers' Salaries (Amendment) Act, 2010
University of Engineering and Management, Jaipur Act, 2012
Rajasthan Sales Tax Act, 1994, 2005_K_109.txt, 2004_J_9.txt, 2003_E_3.txt, 2001_D_3.txt, 2008_M_116.txt, 2007_C_105.txt, 2007_M_56.txt, 2007_C_140.txt, 2011_M_29.txt, 2011_S_91.txt, 2006_R_40.txt, 2008_S_1161.txt, 2006_M_290.txt, 2012_S_222.txt, 2000_S_601.txt, 2010_M_232.txt, 2007_C_103.txt, 2004_R_59.txt, 2007_C_104.txt, 2010_M_79.txt, 2018_C_10.txt, 2015_H_36.txt
Rajasthan Land Revenue Act, 1956, 1995_P_31.txt, 1978_R_45.txt, 2002_S_169.txt, 2003_R_31.txt, 1989_S_146.txt, 2017_N_43.txt, 2000_P_184.txt, 2015_L_10.txt, 1967_R_39.txt, 1995_S_619.txt
Maulana Azad University, Jodhpur Act, 2013
Rajasthan Universities Teachers and Officers (Selection For Appointment) Act, 1974
Nathdwara Temple Act, 1959, 1963_S_103.txt
Rajasthan Shops and Commercial Establishments Act, 1958, 2004_T_4.txt
Rajasthan Civil Services (Service Matters Appellate Tribunals) Act, 1976
Brij University, Bharatpur Act, 2012
Rajasthan State Commission for Women Act, 1999
Rajasthan Warehouses Act, 1958
Rajasthan Lakes (Protection and Development) Authority Act, 2015
Rajasthan Finance Act, 2012
Rajasthan Panchayati Raj (Second Amendment) Act, 2015
Rajasthan State Highways Act, 2014
Rajasthan Public Parks Act, 1956
Rajasthan Tendu Leaves (Regulation of Trade) Act, 1974
Brij University, Bharatpur (Change of Name) Act, 2014
Rajasthan Ayurved Nursing Council Act, 2012
Rajasthan Highways Act, 1995
Rajasthan Universities Teachers (Absorption of Temporary Lecturers) Act, 1979, 1985_S_104.txt
Rajasthan Jagirdars Debt Reduction Act, 1956
Rajasthan Tenancy (Amendment) Act, 2010
Rajasthan Technical University Act, 2006
Rajasthan Bovine Animal (Prohibition of Slaughter and Regulation of Temporary Migration or Export) Act, 1995
Rajasthan Appropriation (No. 1) Act, 2011
Rajasthan Animal Diseases Act, 1959
University of Kota Act, 2003
Rajasthan Vaccination Act, 1957
Rajasthan Local Fund Audit Act, 1954
Rajasthan Water Resources Regulatory Act, 2012
Rajasthan Religious Buildings and Places Act, 1954
Rajasthan Land Tax Act, 1985, 1991_S_294.txt
Rajasthan Cash Jagirs Abolition Act, 1958, 1975_S_117.txt
Rajasthan Rehabilitation Loans Act, 1951
Poornima University, Jaipur Act, 2012
Rajasthan Societies Registration Act, 1958
Rajasthan Kasar Bhom Abolition Act, 1961
Rajasthan Money-Lenders Act, 1963
Dr. Bhimrao Ambedkar Law University, Jaipur Act, 2012
OPJS University, Churu Act, 2013
Rajasthan Anatomy Act, 1986
Rajasthan Appropration (No. 4) Act, 2013
Rajasthan Agriculture University, Bikaner Act, 1987
Rajasthan Value Added Sales Tax Act, 2003
VIT University, Jaipur Act, 2012
Contract Labour (Regulation and Abolition) (Rajasthan Amendment) Act, 2014
Rajasthan Rent Control (Amendment) Act, 2011
Rajasthan Police Act, 2007
Rajasthan Power Sector Reforms Act, 1999, 2014_R_22.txt
Rajasthan Prevention of Defacement of Property (Amendment) Act, 2015
Apprentices (Rajasthan Amendment) Act, 2014
Rajasthan Urban Improvement (Amendment and Validation) Act, 1990
Rajasthan Jagir Decisions and Proceedings (Validation) Act, 1955, 1968_T_39.txt, 2008_T_45.txt, 1967_R_39.txt
Jaipur Development Authority Act, 1982, 2003_S_688.txt, 2011_V_15.txt, 2017_N_43.txt, 2015_L_10.txt
Bhim District Board Validation Act, 1955
Maharana Pratap University of Agriculture and Technology Udaipur (Amendment) Act, 2015
Rajasthan Commercial Crops Cess (Repeal) Act, 1978
Rajasthan Private Universities' Laws (Amendment) Act, 2012
Rajasthan Tenancy (Amendment) Act, 2013
Maharashi Dayanand Saraswati University (Amendment) Act, 2013
Motor Vehicles (Rajasthan Amendment) Act, 1992
Rajasthan Finance Act, 2015
Jai Narain Vyas University, Jodhpur (Amendment) Act, 2013
Rajasthan Special Courts Act, 2012
Rajasthan Indian Medicine Act, 1953, 1998_T_36.txt, 2010_U_106.txt
Rajasthan Armed Constabulary Act, 1950
Rajasthan Urban Improvement (Amendment) Act, 2010
Rajasthan Revenue Laws (Extension) Act, 1957
National Law University, Jodhpur (Amendment) Act, 2012
Rajasthan Registration of Births, Deaths and Marriages Act, 1958
Rajasthan Transparency in Public Procurement Act, 2012
University of Kota (Amendment) Act, 2013
Mahatma Gandhi University of Medical Sciences and Technology, Jaipur Act, 2011
Maharana Pratap University of Agriculture and Technology Udaipur (Amendment) Act, 2013
Rajasthan Municipal Taxes (Validating) Act, 1961
Pacific Medical University, Udaipur Act, 2014
Rajasthan Tax on Entry of Motor Vehicles into Local Areas Act, 1988
Rajasthan Imposition of Ceiling on Agricultural Holdings (Amendment) Act, 2010
University of Rajasthan (Amendment) Act, 1981
Rajasthan Scheduled Debtors (Liquidation of indebtedness) Act, 1976
Rajasthan Public Demands Recovery Act, 1952, 1962_L_2.txt, 1974_M_13.txt, 1960_S_37.txt
Rajasthan Panchayati (Modification of Provisions in Their Application to the Scheduled Areas) Act, 1999
Geetanjali University, Udaipur Act, 2012
Rajasthan Mining Settlement Act, 1956
Rajasthan Finance Act, 2013
Land Acquisition (Rajasthan Amendment) Act, 1987, 2013_L_20.txt
Haridev Joshi University of Journalism and Mass Communication, Jaipur Act, 2012
Sangam University, Bhilwara Act, 2012
Raffles University, Neemrana (Alwar) Act, 2011
Rajasthan Agricultural Produce Markets (Amendment) Act, 2011
Rajasthan Panchayati Raj (Amendment) Act, 2015
Rajasthan Tax on Luxuries (Tobacco and its Products) Act, 1994
Rajasthan Compulsory Registration of Marriages Act, 2009
Rajasthan Appropration (No. 1) Act, 2012
Rajasthan Requisitioning of Public Service Vehicle Act, 1987
Rajasthan Co-operative Societies (Amendment) Act, 2010
Rajasthan Road Development Act, 2002
Agriculture University, Jobner (Change of Name) Act, 2014
Rajasthan Agricultural Pests and Diseases Act, 1951
Rajasthan Urban Improvement Act, 1959, 2002_N_52.txt, 1995_S_352.txt, 2007_S_1.txt, 2014_U_58.txt, 1985_S_207.txt, 2011_M_6.txt, 2017_S_198.txt, 1996_S_979.txt, 2003_R_35.txt, 2007_S_256.txt, 1997_J_35.txt, 1993_S_508.txt, 1996_G_67.txt, 1996_D_34.txt
Rajasthan Laws Repealing Act, 1954
Rajasthan Sales Tax (Amendment) Act, 1979, 1981_C_27.txt
Rajasthan Private Universities Act, 2005
Rajasthan Prevention of Witch-hunting Act, 2015
University of Rajasthan (Amendment) Act, 1962
Rajasthan Land Reforms and Resumption of Jagirs (Amendment) Act, 2011
Rajasthan Taxation Tribunal (Repeal) Act, 1999
Maharaja Ganga Singh University, Bikaner (Amendment) Act, 2012
Rajasthan University of Veterinary and Animal Sciences (Amendment) Act, 2013
Rajasthan Special Backward Classes (Reservation of Seats in Educational Institutions in the State and of Appointments and Posts in Services under the State) Act, 2015
Rajasthan Sati (Prevention) Act, 1987, 2012_S_284.txt, 2017_L_11.txt, 2003_H_47.txt, 2010_M_206.txt, 2010_V_38.txt
Rajasthan Sales Tax (Amendment) Act, 1976
Rajasthan Guaranteed Delivery of Public Services (Amendment) Act, 2013
Shekhawati University, Sikar Act, 2012
Rajasthan Enterprises Single Window Enabling and Clearance Act, 2011
Rajasthan Provisional Collection of Taxes Act, 1958
Rajasthan Special Courts (Amendment) Act, 2013
Rajasthan University of Health Sciences (Amendment) Act, 2013
Rajasthan Appropration (No. 6) Act, 2012
Rajasthan Land Revenue (Amendment and Validation) Act, 1966
Rajasthan Fiscal Responsibility and Budget Management Amendment Act, 2011
Rajasthan Tenancy Act, 1955, 1995_P_31.txt, 2014_S_420.txt, 2002_S_611.txt, 1994_M_148.txt, 1994_S_62.txt, 1989_S_147.txt, 2003_N_51.txt, 2002_S_169.txt, 1976_B_35.txt, 1993_B_77.txt, 1999_B_125.txt, 1997_S_75.txt, 2012_M_9.txt, 1977_D_4.txt, 2017_N_43.txt, 1988_P_23.txt, 1996_S_979.txt, 1966_R_24.txt, 2000_P_184.txt, 1997_P_67.txt, 2015_L_10.txt, 1990_A_40.txt, 1975_S_118.txt, 2001_M_288.txt, 2005_C_68.txt, 1995_S_619.txt, 2014_V_38.txt, 1967_S_119.txt, 2012_S_219.txt
Career Point University, Kota Act, 2012
Mewar Shishu Hitkarini Sabha Decrees (Enforceability) Act, 1958
Rajasthan Right to Information Act, 2000
Rajasthan Appropration (No. 1) Act, 2013
Agriculture University, Jodhpur Act, 2013
Rajasthan Universities' Teachers and Officers (Selection for Appointment) (Amendment) Act, 2011
Rajasthan (Regulation of Appointments to Public Services and Rationalisation of Staff) Act, 1999
Rajasthan Appropration Vote on Account (No. 2) Act, 2014
Rajasthan Home Guards Act, 1963, 2015_J_33.txt
Dungarpur State Devasthan Nidhi (Amendment) Act, 1964
Durgaha Khawaja Saheb Act, 1955
Wage Laws (Rajasthan Amendment) Act, 1976
Rajasthan Advocates Welfare Fund (Amendment) Act, 2012
Rajasthan State Aid to Industries Act, 1961
Rajasthan Relief Undertakings (Special Provisions) Act, 1961
Rajasthan Goods (Control of Production, Supply, Distribution and Trade and Commerce) Act, 2014
Rajasthan Cinemas (Regulation) Act, 1952
Rajasthan Co-operative Societies Act, 2001
Rajasthan State Cattle Fairs Act, 1963
Rajasthan Appropration (No. 2) Act, 2012
VIT University, Jaipur (Change of Name) Act, 2013
Rajasthan Value Added Tax (Amendment) Act, 2010
Rajasthan Legislative Assembly (Officers and Members Emoluments and Pension) (Amendment) Act, 2015
IIHMR University, Jaipur Act, 2014
Rajasthan Panchayati Raj (Amendment) Act, 2011
Rajasthan Rent Control Act, 2001, 2017_M_99.txt
Rajasthan Agricultural Produce Markets (Amending and Validating Provisions) Act, 1965
Rajasthan Legislative Assembly (Officers and Members Emoluments and Pension) (Amendment) Act, 2010
Rajasthan Bhoodan Yagna Act, 1954
Rajasthan Khadi and Village Industries Board Act, 1955
Manipur Panchayati Raj Act, 1994, 2015_G_44.txt
Manipur University Act, 2005
Manipur Legislature (Removal of Disqualifications) Act, 1972
Manipur Hills Areas Autonomous District Council Act, 2000
Manipur (Village Authorities in Hill Areas) Act, 1956
Manipur (Sales of Motor Spirit and Lubricants) Taxation Act, 1962
Manipur Appropriation (Vote on Account) Act, 1981
Manipur Municipalities Act, 1994
Manipur Higher Secondary Education Act, 1992
Manipur (Hill Areas) District Councils Act, 1971
Manipur Land Revenue and Land Reforms Act, 1960, 1979_A_31.txt
Manipur University Act, 1980, 2006_A_54.txt, 1989_D_40.txt
Manipur Nursing Home and Clinics Registration Act, 1992
Manipur (Courts) Act, 1955
Manipur Appropriation (Vote on Account) Act, 2001
Manipur Ancient and Historical Monuments and Archaeological Sites and Remains (Second Amendment) Act, 1996
Bengal Workmen's Protection Act, 1935
Eastern Distilleries (Private) Limited (Acquisition and Transfer of Undertakings) Act, 1983
Doveton Trust Act, 1914
West Bengal Scheduled Castes and Scheduled Tribes (Reservation of Vacancies in Services and Posts) (Amendment) Act, 2009
West Bengal State Tubewell and Lift Irrigation Act, 1974
Mahajati Sadan Act, 1949
Bengal Criminal Law (Industrial Areas) Amendment Act, 1942
West Bengal Cinemas (Regulation) Act, 1954, 1999_M_158.txt
Bengal Jute Goods (Control) Act, 1950
West Bengal Closing of Canals Act, 1959
Calcutta High Court (Extension of Jurisdiction) Act, 1953
West Bengal Relief Undertakings (Special Provisions) Act, 1972
West Bengal Alienation of Land (Regulation) Act, 1960, 2015_C_10.txt
West Bengal Pre-University, University Entrance and Three-Year Degree Course (Discontinuance of Admission for Prosecution of Study) Act, 1978
Bengal Famine Insurance Fund Act, 1938
West Bengal Finance Act, 2007
West Bengal Restoration of Alienated Land Act, 1973, 1997_P_78.txt
Waste Lands (Requisitioning and Utilization) Act, 1952
Sri Ramkrishna Sarada Vidya Mahapitha Act, 1973
West Bengal Molasses Control Act, 1973
West Bengal Shops & Establishments Act, 1963
West Bengal Finance Act, 2006, 2006_S_174.txt
West Bengal School Service Commission (Amendment) Act, 2010
West Bengal Government Premises (Regulation of Occupancy) Act, 1984, 1998_R_82.txt, 1996_S_1123.txt, 2007_W_2.txt
West Bengal Shops and Establishments Act, 1963, 1967_T_53.txt
West Bengal State Tax on Consumption Or Use of Goods Act, 2001
Jadavpur University (Amendment) Act, 2017
West Bengal Legislative Assembly Proceedings (Protection of Publication) Act, 1978
West Bengal Rural Indebtedness Relief Act, 1975
Bengal Local Self-Government Associations (Recognition) Act, 1936
Darjeeling Ropeway Company Limited (Acquisition of Undertaking) Act, 1976
West Bengal State Dental Service Act, 2009
Bengal Public Demands Recovery (Validation of Certificates and Notices) Act, 1961
Bengal Public Parks Act, 1904, 1987_S_240.txt
Tribunals of Criminal Jurisdiction Act, 1952, 1974_M_13.txt, 1959_T_54.txt
West Bengal Settled Estates (Repealing) Act, 1973
Bengal (Aliens) Disqualification Act, 1918
West Bengal Dentists (Repealing) Act, 1951
West Bengal Acquisition of Homestead Land for Agricultural Labourers, Artisans and Fishermen Act, 1975, 2004_A_154.txt
West Bengal Payment of Subsistence Allowance Act, 1969
Tulsiram Lakshmi Devi Jaiswal Hospital Act, 1962
West Bengal Fiscal Responsibility and Budget Management Act, 2010
Calcutta Improvement Act, 1911, 2007_S_351.txt, 1998_J_30.txt, 2002_V_20.txt, 1970_M_36.txt, 2017_E_6.txt, 1993_S_266.txt, 1965_S_39.txt, 2003_U_209.txt, 1977_C_10.txt, 1965_S_6.txt, 1958_T_48.txt, 1998_S_341.txt
Bengal Vagrancy Act, 1943
West Bengal Consolidated Fund (Charged Expenditure) Act, 1951
West Bengal Entertainments and Luxuries (Hotels and Restaurants) Tax Act, 1972, 1991_S_340.txt, 1994_S_416.txt, 1989_S_184.txt, 1991_O_10.txt
Bengal Alluvial Lands Act, 1920
Bengal Criminal Law Amendment Act, 1934
West Bengal Prohibition of Smoking in Show Houses and Public Halls Act, 1950
Bengal Places of Public Amusement Act, 1933
West Bengal Municipal (Amendment) Act, 2009
Mayo Hospital Acquisition and Transfer Act, 1982
Bengal Money-lenders Act, 1933
Gangasagar Mela Act, 1976
West Bengal Thika Tenancy (Acquisition and Regulation) (Amendment) Act, 2010
West Bengal Valuation Board (Amendment) Act, 2010
Bengal Ferries Act, 1885, 1956_G_2.txt, 1988_S_185.txt
West Bengal Collective Fines Act, 1950
Bengal Excise Act, 1909, 2013_S_516.txt, 1994_S_423.txt, 2006_C_95.txt, 2007_A_74.txt, 1960_K_18.txt, 1988_C_58.txt, 2006_S_660.txt, 1975_D_51.txt, 1972_A_25.txt, 1979_A_3.txt, 2002_S_65.txt
West Bengal Nationalised Text-Books Act, 1977
Howrah Bridge Act, 1926
Britannia Engineering Company Limited (Titagarh Unit) (Acquisition and Transfer of Undertakings) Act, 1984
Darjeeling Steam Tramway Act, 1879
Transferred Territories (Application of West Bengal Tax Laws) Act, 1957
Bengal Criminal Law Amendment Act, 1930
Sri Aurobindo Memorial Act, 1972
West Bengal Sales Tax (Settlement of Dispute) Act, 1999
West Bengal Co-operative Societies Act, 1983, 1995_K_93.txt, 1997_R_155.txt, 1991_H_6.txt, 2005_W_5.txt
West Bengal Land (Requisition and Acquisition) (Validation of Orders) Act, 1965
West Bengal Panchayat (Amendment) Act, 2010
West Bengal Inland Fisheries (Amendment) Act, 2008
Bengal Legislative Assembly (Members' Emoluments) (Second Amendment) Act, 2000
West Bengal Universities (Control of Expenditure) (Cessation of Application) Act, 1979
West Bengal Animal Slaughter Control Act, 1950, 1994_A_125.txt, 1958_M_26.txt
Eastern Frontier Rifles (West Bengal Battalion) Act, 1920
West Bengal Labour Welfare Fund Act, 1974, 1998_S_149.txt
West Bengal Additional Tax and One-time Tax on Motor Vehicles (Amendment) Act, 2008
Albert Victor Leper Hospital (Abolition) Act, 1956
Vidyasagar University Act, 1981
Bengal Legislative Assembly (Members' Emoluments) (Amendment) Act, 2000
West Bengal State Health Service (Amendment) Act, 2010
West Bengal Additional Tax and One-time Tax on Motor Vehicles Act, 1989
West Bengal Drugs (Control) Act, 1950
Bengal Decentralization Act, 1915
West Bengal Official Language (Amendment) Act, 2012
Lady Dufferin Victoria Zenana Hospital Act, 1955
Rabindra Cultural Institutions (Taking over of Management and subsequent Acquisition) Act, 1980
West Bengal Standards of Weights and Measures (Enforcement) Act, 1958
West Bengal Sales Tax (Settlement of Dispute) (Amendment) Act, 2000
West Bengal Appropriation (No.2) Act, 1968
Calcutta Pilots Act, 1859
West Bengal Taxation Laws (Second Amendment) Act, 1983, 1997_T_16.txt
West Bengal Land-revenue, Rent and Cess (Apportionment) Act, 1948
West Bengal Central Valuation Board (Amendment) Act, 2000
Oriental Gas Company Act, 1960, 1962_T_8.txt, 1971_O_6.txt, 2004_U_23.txt
Howrah-Amta Light Railway Company (Acquisition of Land) Act, 1976
West Bengal Bhudan Yagna (Repealing) Act, 1979
Bengal Criminal Law Amendment (Supplementary) Act, 1925
West Bengal State Higher Educational Institutions (Reservation in Admission) Act, 2013
West Bengal Agricultural Credit Operations Act, 1973
Birla College of Science and Education (Taking over of Management) Act, 1979
West Bengal Government Premises (Tenancy Regulation) Act, 1976, 1986_S_31.txt, 2001_B_102.txt, 1998_R_82.txt, 2007_W_2.txt, 2002_S_711.txt
West Bengal Non-trading Corporations Act, 1965
West Bengal Municipal Act, 1993, 2007_C_33.txt, 2003_S_837.txt
West Bengal State Tax on Professions, Trades, Callings, and Employments Act, 1979
West Bengal Premises Tenancy (Amendment) Act, 2010
